EmployeeNumber,Age,YearsatCompany,MonthlyIncome,Department,Attrition,Age_Group,Income_Level
1161,37,6,5731,"Research & Development",No,31-40,"Low Income (<40K)"
1162,27,4,2539,"Research & Development",No,20-30,"Low Income (<40K)"
1163,34,6,5714,Sales,No,31-40,"Low Income (<40K)"
1164,35,5,4323,"Human Resources",No,31-40,"Low Income (<40K)"
1165,29,11,7336,Sales,Yes,20-30,"Low Income (<40K)"
1166,40,18,13499,"Research & Development",No,31-40,"Low Income (<40K)"
1167,42,21,13758,Sales,Yes,41-50,"Low Income (<40K)"
1171,42,6,5155,Sales,No,41-50,"Low Income (<40K)"
1172,35,8,2258,"Research & Development",No,31-40,"Low Income (<40K)"
1173,24,4,3597,"Research & Development",No,20-30,"Low Income (<40K)"
1175,28,1,2515,"Research & Development",Yes,20-30,"Low Income (<40K)"
1177,26,8,4420,"Research & Development",No,20-30,"Low Income (<40K)"
1179,30,10,6578,Sales,No,20-30,"Low Income (<40K)"
1180,40,1,4422,"Research & Development",No,31-40,"Low Income (<40K)"
1182,35,7,10274,"Research & Development",No,31-40,"Low Income (<40K)"
1184,34,13,5343,"Research & Development",No,31-40,"Low Income (<40K)"
1185,35,2,2376,"Research & Development",No,31-40,"Low Income (<40K)"
1188,43,4,5346,Sales,Yes,41-50,"Low Income (<40K)"
1190,32,1,2827,Sales,No,31-40,"Low Income (<40K)"
1191,56,5,19943,"Research & Development",No,50+,"Low Income (<40K)"
1192,29,10,3131,"Research & Development",No,20-30,"Low Income (<40K)"
1193,19,1,2552,"Research & Development",No,50+,"Low Income (<40K)"
1195,45,3,4477,"Research & Development",No,41-50,"Low Income (<40K)"
1196,37,14,6474,"Research & Development",No,31-40,"Low Income (<40K)"
1198,20,2,3033,"Research & Development",No,20-30,"Low Income (<40K)"
1200,44,6,2936,"Research & Development",Yes,41-50,"Low Income (<40K)"
1201,53,7,18606,"Research & Development",No,50+,"Low Income (<40K)"
1202,29,5,2168,"Research & Development",No,20-30,"Low Income (<40K)"
1203,22,0,2853,"Research & Development",Yes,20-30,"Low Income (<40K)"
1204,46,26,17048,Sales,No,41-50,"Low Income (<40K)"
1206,44,0,2290,"Research & Development",No,41-50,"Low Income (<40K)"
1207,33,5,3600,"Human Resources",No,31-40,"Low Income (<40K)"
1210,41,1,2107,"Research & Development",Yes,41-50,"Low Income (<40K)"
1211,30,4,4115,Sales,No,20-30,"Low Income (<40K)"
1212,40,0,4327,Sales,No,31-40,"Low Income (<40K)"
1215,50,2,17856,"Research & Development",No,41-50,"Low Income (<40K)"
1216,28,6,3196,"Research & Development",No,20-30,"Low Income (<40K)"
1217,46,4,19081,"Research & Development",No,41-50,"Low Income (<40K)"
1218,35,7,8966,Sales,No,31-40,"Low Income (<40K)"
1219,24,1,2210,"Research & Development",Yes,20-30,"Low Income (<40K)"
1220,33,10,4539,Sales,No,31-40,"Low Income (<40K)"
1221,36,7,2741,"Research & Development",No,31-40,"Low Income (<40K)"
1224,30,10,3491,"Research & Development",No,20-30,"Low Income (<40K)"
1225,44,20,4541,"Research & Development",No,41-50,"Low Income (<40K)"
1226,20,2,2678,Sales,No,20-30,"Low Income (<40K)"
1228,46,6,7379,"Research & Development",No,41-50,"Low Income (<40K)"
1231,42,4,6272,"Human Resources",No,41-50,"Low Income (<40K)"
1233,60,11,5220,Sales,No,50+,"Low Income (<40K)"
1234,32,2,2743,"Research & Development",No,31-40,"Low Income (<40K)"
1235,32,8,4998,"Research & Development",No,31-40,"Low Income (<40K)"
1237,36,7,10252,"Research & Development",No,31-40,"Low Income (<40K)"
1238,33,14,2781,"Research & Development",No,31-40,"Low Income (<40K)"
1239,40,5,6852,Sales,No,31-40,"Low Income (<40K)"
1240,25,4,4950,Sales,No,20-30,"Low Income (<40K)"
1241,30,11,3579,"Research & Development",No,20-30,"Low Income (<40K)"
1242,42,1,13191,"Research & Development",No,41-50,"Low Income (<40K)"
1243,35,13,10377,Sales,No,31-40,"Low Income (<40K)"
1244,27,9,2235,"Research & Development",No,20-30,"Low Income (<40K)"
1245,54,5,10502,"Research & Development",No,50+,"Low Income (<40K)"
1246,44,10,2011,"Research & Development",No,41-50,"Low Income (<40K)"
1248,19,1,1859,"Research & Development",Yes,50+,"Low Income (<40K)"
1249,29,3,3760,"Research & Development",No,20-30,"Low Income (<40K)"
1250,54,10,17779,"Research & Development",No,50+,"Low Income (<40K)"
1251,31,6,6833,"Research & Development",No,31-40,"Low Income (<40K)"
1252,31,10,6812,"Research & Development",No,31-40,"Low Income (<40K)"
1254,59,6,5171,Sales,No,50+,"Low Income (<40K)"
1255,43,8,19740,"Research & Development",No,41-50,"Low Income (<40K)"
1256,49,1,18711,"Research & Development",No,41-50,"Low Income (<40K)"
1257,36,11,3692,"Research & Development",No,31-40,"Low Income (<40K)"
1258,48,1,2559,"Research & Development",No,41-50,"Low Income (<40K)"
1259,27,5,2517,"Research & Development",No,20-30,"Low Income (<40K)"
1260,29,6,6623,"Research & Development",No,20-30,"Low Income (<40K)"
1263,48,1,18265,"Research & Development",No,41-50,"Low Income (<40K)"
1264,29,7,16124,"Research & Development",No,20-30,"Low Income (<40K)"
1265,34,1,2585,"Research & Development",No,31-40,"Low Income (<40K)"
1267,44,22,18213,Sales,No,41-50,"Low Income (<40K)"
1268,33,9,8380,Sales,No,31-40,"Low Income (<40K)"
1269,19,1,2994,"Research & Development",No,50+,"Low Income (<40K)"
1270,23,1,1223,"Research & Development",No,20-30,"Low Income (<40K)"
1273,25,1,1118,Sales,Yes,20-30,"Low Income (<40K)"
1275,26,8,2875,"Research & Development",No,20-30,"Low Income (<40K)"
1277,45,24,18824,Sales,Yes,41-50,"Low Income (<40K)"
1278,55,33,13577,"Research & Development",No,50+,"Low Income (<40K)"
1279,21,2,2625,"Research & Development",Yes,20-30,"Low Income (<40K)"
1280,46,11,18789,Sales,No,41-50,"Low Income (<40K)"
1281,34,3,4538,Sales,No,31-40,"Low Income (<40K)"
1282,51,29,19847,Sales,No,50+,"Low Income (<40K)"
1283,59,9,10512,"Research & Development",No,50+,"Low Income (<40K)"
1285,34,11,4444,"Research & Development",No,31-40,"Low Income (<40K)"
1286,28,4,2154,"Research & Development",No,20-30,"Low Income (<40K)"
1288,44,25,19190,"Research & Development",No,41-50,"Low Income (<40K)"
1289,34,10,4490,"Human Resources",No,31-40,"Low Income (<40K)"
1291,35,3,3506,"Research & Development",No,31-40,"Low Income (<40K)"
1292,42,1,2372,"Research & Development",No,41-50,"Low Income (<40K)"
1293,43,21,10231,Sales,No,41-50,"Low Income (<40K)"
1294,36,16,5410,"Research & Development",No,31-40,"Low Income (<40K)"
1295,44,10,7978,"Research & Development",Yes,41-50,"Low Income (<40K)"
1296,28,2,3867,"Research & Development",No,20-30,"Low Income (<40K)"
1297,51,7,2838,"Research & Development",No,50+,"Low Income (<40K)"
1298,30,8,4695,"Research & Development",No,20-30,"Low Income (<40K)"
1299,29,7,3339,"Research & Development",Yes,20-30,"Low Income (<40K)"
1301,28,3,2080,"Research & Development",No,20-30,"Low Income (<40K)"
1303,25,2,2096,"Research & Development",No,20-30,"Low Income (<40K)"
1304,32,10,6209,Sales,No,31-40,"Low Income (<40K)"
1306,45,0,18061,"Research & Development",No,41-50,"Low Income (<40K)"
1307,39,19,17123,"Research & Development",No,31-40,"Low Income (<40K)"
1308,58,2,2372,"Research & Development",No,50+,"Low Income (<40K)"
1309,32,10,4883,"Research & Development",Yes,31-40,"Low Income (<40K)"
1310,39,5,3904,"Research & Development",Yes,31-40,"Low Income (<40K)"
1311,30,9,4627,"Research & Development",No,20-30,"Low Income (<40K)"
1312,36,7,7094,"Research & Development",No,31-40,"Low Income (<40K)"
1314,46,7,3423,"Human Resources",No,41-50,"Low Income (<40K)"
1315,28,9,6674,"Research & Development",No,20-30,"Low Income (<40K)"
1317,50,3,16880,"Research & Development",No,41-50,"Low Income (<40K)"
1318,40,5,9094,Sales,Yes,31-40,"Low Income (<40K)"
1319,52,8,8446,Sales,Yes,50+,"Low Income (<40K)"
1321,30,9,11916,"Research & Development",No,20-30,"Low Income (<40K)"
1322,39,8,4534,"Research & Development",No,31-40,"Low Income (<40K)"
1324,31,10,9852,Sales,No,31-40,"Low Income (<40K)"
1329,41,19,6151,Sales,No,41-50,"Low Income (<40K)"
1331,31,3,2302,Sales,Yes,31-40,"Low Income (<40K)"
1333,44,3,2362,"Research & Development",Yes,41-50,"Low Income (<40K)"
1334,42,20,17861,"Research & Development",No,41-50,"Low Income (<40K)"
1336,55,19,19187,"Research & Development",No,50+,"Low Income (<40K)"
1338,56,7,19717,"Human Resources",No,50+,"Low Income (<40K)"
1340,40,4,3544,"Research & Development",No,31-40,"Low Income (<40K)"
1344,34,9,8500,"Research & Development",No,31-40,"Low Income (<40K)"
1346,40,9,4661,"Research & Development",No,31-40,"Low Income (<40K)"
1349,41,9,4103,Sales,No,41-50,"Low Income (<40K)"
1350,35,9,4249,"Research & Development",No,31-40,"Low Income (<40K)"
1352,51,33,14026,"Human Resources",No,50+,"Low Income (<40K)"
1355,38,7,6893,Sales,No,31-40,"Low Income (<40K)"
1356,34,10,6125,Sales,No,31-40,"Low Income (<40K)"
1358,25,3,3669,"Research & Development",No,20-30,"Low Income (<40K)"
1360,58,10,10008,"Research & Development",Yes,50+,"Low Income (<40K)"
1361,40,4,2387,"Research & Development",No,31-40,"Low Income (<40K)"
1362,36,15,4639,Sales,No,31-40,"Low Income (<40K)"
1363,48,10,7898,"Research & Development",No,41-50,"Low Income (<40K)"
1364,27,1,2534,Sales,No,20-30,"Low Income (<40K)"
1367,51,5,13142,"Research & Development",No,50+,"Low Income (<40K)"
1368,18,0,1611,"Research & Development",No,50+,"Low Income (<40K)"
1369,35,9,5363,"Research & Development",No,31-40,"Low Income (<40K)"
1371,27,6,5071,Sales,No,20-30,"Low Income (<40K)"
1372,55,19,13695,Sales,Yes,50+,"Low Income (<40K)"
1373,56,19,13402,"Research & Development",No,50+,"Low Income (<40K)"
1374,34,5,2029,"Research & Development",No,31-40,"Low Income (<40K)"
1375,40,12,6377,"Research & Development",No,31-40,"Low Income (<40K)"
1377,34,8,5429,"Research & Development",No,31-40,"Low Income (<40K)"
1379,31,1,2785,Sales,Yes,31-40,"Low Income (<40K)"
1380,35,4,4614,Sales,Yes,31-40,"Low Income (<40K)"
1382,38,4,2610,"Research & Development",No,31-40,"Low Income (<40K)"
1383,34,14,6687,"Research & Development",No,31-40,"Low Income (<40K)"
1387,28,5,4724,Sales,No,20-30,"Low Income (<40K)"
1389,31,10,6179,"Research & Development",Yes,31-40,"Low Income (<40K)"
1390,39,5,6120,Sales,No,31-40,"Low Income (<40K)"
1391,51,4,10596,Sales,No,50+,"Low Income (<40K)"
1392,41,6,5467,"Research & Development",No,41-50,"Low Income (<40K)"
1394,37,6,2996,"Research & Development",No,31-40,"Low Income (<40K)"
1395,33,5,9998,Sales,No,31-40,"Low Income (<40K)"
1396,32,3,4078,Sales,No,31-40,"Low Income (<40K)"
1397,39,6,10920,"Research & Development",No,31-40,"Low Income (<40K)"
1399,25,3,6232,Sales,No,20-30,"Low Income (<40K)"
1401,52,5,13247,"Research & Development",No,50+,"Low Income (<40K)"
1402,43,20,4081,"Research & Development",No,41-50,"Low Income (<40K)"
1403,27,6,5769,Sales,No,20-30,"Low Income (<40K)"
1405,27,8,2394,"Research & Development",Yes,20-30,"Low Income (<40K)"
1407,26,4,3904,"Research & Development",No,20-30,"Low Income (<40K)"
1408,42,20,16799,"Human Resources",No,41-50,"Low Income (<40K)"
